Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2006-01-01T00:00:00Z
User End Date:,2006-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2006-01-01T00:00:00Z&endtime=2006-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2006-01-01 00:00:00,134.002353
2006-02-01 00:00:00,139.295879
2006-03-01 00:00:00,148.299383
2006-04-01 00:00:00,145.958841
2006-05-01 00:00:00,133.569537
2006-06-01 00:00:00,116.212166
2006-07-01 00:00:00,109.414256
2006-08-01 00:00:00,110.270554
2006-09-01 00:00:00,103.285705
2006-10-01 00:00:00,106.295232
2006-11-01 00:00:00,115.765877
2006-12-01 00:00:00,126.742729
