Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D7)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2007-01-01 00:00:00,21.1371018
2007-02-01 00:00:00,23.1280917
2007-03-01 00:00:00,22.7739707
2007-04-01 00:00:00,21.0613286
2007-05-01 00:00:00,19.9445068
2007-06-01 00:00:00,19.4474958
2007-07-01 00:00:00,19.167059
2007-08-01 00:00:00,18.8534637
2007-09-01 00:00:00,18.4335926
2007-10-01 00:00:00,18.0460106
2007-11-01 00:00:00,18.144647
2007-12-01 00:00:00,19.1185041
