Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D1)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2003-01-01 00:00:00,42.9703058
2003-02-01 00:00:00,42.5065999
2003-03-01 00:00:00,42.0397563
2003-04-01 00:00:00,42.5596597
2003-05-01 00:00:00,43.2685186
2003-06-01 00:00:00,43.173588
2003-07-01 00:00:00,43.0615929
2003-08-01 00:00:00,42.9537344
2003-09-01 00:00:00,42.5061684
2003-10-01 00:00:00,42.0388222
2003-11-01 00:00:00,42.378246
2003-12-01 00:00:00,42.4942017
