Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2007-01-01 00:00:00,1751.54929
2007-02-01 00:00:00,1750.66078
2007-03-01 00:00:00,1742.96441
2007-04-01 00:00:00,1742.46596
2007-05-01 00:00:00,1755.45936
2007-06-01 00:00:00,1772.6431
2007-07-01 00:00:00,1780.23315
2007-08-01 00:00:00,1784.97394
2007-09-01 00:00:00,1776.21833
2007-10-01 00:00:00,1751.75726
2007-11-01 00:00:00,1752.62577
2007-12-01 00:00:00,1751.33602
