Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @400hPa ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2005-01-01 00:00:00,60.0388184
2005-02-01 00:00:00,63.48069
2005-03-01 00:00:00,66.3725662
2005-04-01 00:00:00,68.3794174
2005-05-01 00:00:00,76.9916992
2005-06-01 00:00:00,81.3853302
2005-07-01 00:00:00,83.213295
2005-08-01 00:00:00,81.1436234
2005-09-01 00:00:00,70.1253433
2005-10-01 00:00:00,61.0793343
2005-11-01 00:00:00,54.2926865
2005-12-01 00:00:00,54.9102516
