Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @30hPa ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D30)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2011-01-01 00:00:00,4903.30518
2011-02-01 00:00:00,4935.31055
2011-03-01 00:00:00,4639.8291
2011-04-01 00:00:00,4117.78271
2011-05-01 00:00:00,4460.73486
2011-06-01 00:00:00,4602.46973
2011-07-01 00:00:00,4484.2334
2011-08-01 00:00:00,4323.34424
2011-09-01 00:00:00,4090.28662
2011-10-01 00:00:00,4063.92651
2011-11-01 00:00:00,4375.75391
2011-12-01 00:00:00,4250.36719
