Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D10)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2003-01-01 00:00:00,19.8251379
2003-02-01 00:00:00,22.4915947
2003-03-01 00:00:00,22.2767395
2003-04-01 00:00:00,20.0485224
2003-05-01 00:00:00,19.0453395
2003-06-01 00:00:00,18.3425244
2003-07-01 00:00:00,17.9349354
2003-08-01 00:00:00,17.6316245
2003-09-01 00:00:00,17.1988834
2003-10-01 00:00:00,16.7531992
2003-11-01 00:00:00,16.881214
2003-12-01 00:00:00,17.4525585
