Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2005-01-01 00:00:00,70.2062203
2005-02-01 00:00:00,71.7973963
2005-03-01 00:00:00,70.3222408
2005-04-01 00:00:00,68.8477626
2005-05-01 00:00:00,70.422442
2005-06-01 00:00:00,68.1791203
2005-07-01 00:00:00,69.8558536
2005-08-01 00:00:00,69.3298393
2005-09-01 00:00:00,67.1381682
2005-10-01 00:00:00,64.8815906
2005-11-01 00:00:00,65.7641634
2005-12-01 00:00:00,69.0029929
