Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @5hPa ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D5)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2014-01-01 00:00:00,5887.77197
2014-02-01 00:00:00,6299.02881
2014-03-01 00:00:00,6901.43604
2014-04-01 00:00:00,7035.62646
2014-05-01 00:00:00,6926.77344
2014-06-01 00:00:00,6885.04639
2014-07-01 00:00:00,6787.16357
2014-08-01 00:00:00,7074.74365
2014-09-01 00:00:00,6842.67871
2014-10-01 00:00:00,6662.8125
2014-11-01 00:00:00,6166.99658
2014-12-01 00:00:00,6026.94922
