Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @150hPa ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D150)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2014-01-01 00:00:00,523.925476
2014-02-01 00:00:00,588.718079
2014-03-01 00:00:00,546.221863
2014-04-01 00:00:00,589.980103
2014-05-01 00:00:00,490.46283
2014-06-01 00:00:00,456.934082
2014-07-01 00:00:00,373.585144
2014-08-01 00:00:00,287.169342
2014-09-01 00:00:00,282.026276
2014-10-01 00:00:00,287.529907
2014-11-01 00:00:00,342.783875
2014-12-01 00:00:00,418.568909
