Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @600hPa ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2013-01-01 00:00:00,47.4858589
2013-02-01 00:00:00,50.2148666
2013-03-01 00:00:00,55.0201645
2013-04-01 00:00:00,60.7532883
2013-05-01 00:00:00,69.5886078
2013-06-01 00:00:00,71.082428
2013-07-01 00:00:00,70.7314377
2013-08-01 00:00:00,67.782135
2013-09-01 00:00:00,61.4977875
2013-10-01 00:00:00,55.7135735
2013-11-01 00:00:00,48.579567
2013-12-01 00:00:00,47.6862602
