Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D100)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2015-01-01 00:00:00,0.00211702241
2015-02-01 00:00:00,0.00208260631
2015-03-01 00:00:00,0.0019938529
2015-04-01 00:00:00,0.00205144263
2015-05-01 00:00:00,0.00209854217
2015-06-01 00:00:00,0.00223988341
2015-07-01 00:00:00,0.00221639825
2015-08-01 00:00:00,0.00223142141
2015-09-01 00:00:00,0.00231356896
2015-10-01 00:00:00,0.00223638839
2015-11-01 00:00:00,0.0021062484
2015-12-01 00:00:00,0.00204553991
