Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2009-01-01T00:00:00Z
User End Date:,2009-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2009-01-01T00:00:00Z&endtime=2009-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2009-01-01 00:00:00,1.33230078
2009-02-01 00:00:00,1.35605717
2009-03-01 00:00:00,1.93302906
2009-04-01 00:00:00,2.65336752
2009-05-01 00:00:00,3.95948982
2009-06-01 00:00:00,4.91138077
2009-07-01 00:00:00,5.43277359
2009-08-01 00:00:00,5.32226038
2009-09-01 00:00:00,4.38497734
2009-10-01 00:00:00,2.68888855
2009-11-01 00:00:00,1.86149812
2009-12-01 00:00:00,1.44779742
