Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @7hPa ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D7)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2014-01-01 00:00:00,645.169499
2014-02-01 00:00:00,644.206742
2014-03-01 00:00:00,645.202056
2014-04-01 00:00:00,645.059545
2014-05-01 00:00:00,643.359626
2014-06-01 00:00:00,640.774305
2014-07-01 00:00:00,639.98513
2014-08-01 00:00:00,641.437923
2014-09-01 00:00:00,641.915748
2014-10-01 00:00:00,642.784895
2014-11-01 00:00:00,647.387787
2014-12-01 00:00:00,645.924181
