Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D10)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2013-01-01 00:00:00,774.552411
2013-02-01 00:00:00,774.228533
2013-03-01 00:00:00,773.944875
2013-04-01 00:00:00,772.079254
2013-05-01 00:00:00,770.755362
2013-06-01 00:00:00,767.683578
2013-07-01 00:00:00,767.963167
2013-08-01 00:00:00,769.567426
2013-09-01 00:00:00,770.749821
2013-10-01 00:00:00,771.760352
2013-11-01 00:00:00,770.73438
2013-12-01 00:00:00,770.903231
