Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2007-01-01 00:00:00,1478.47168
2007-02-01 00:00:00,1487.27623
2007-03-01 00:00:00,1483.18492
2007-04-01 00:00:00,1472.84671
2007-05-01 00:00:00,1475.86734
2007-06-01 00:00:00,1476.07333
2007-07-01 00:00:00,1471.04698
2007-08-01 00:00:00,1477.24365
2007-09-01 00:00:00,1473.55028
2007-10-01 00:00:00,1478.02653
2007-11-01 00:00:00,1471.50877
2007-12-01 00:00:00,1470.19695
