Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D250)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2007-01-01 00:00:00,1770.99167
2007-02-01 00:00:00,1768.14633
2007-03-01 00:00:00,1760.36822
2007-04-01 00:00:00,1760.73565
2007-05-01 00:00:00,1775.9816
2007-06-01 00:00:00,1794.6505
2007-07-01 00:00:00,1805.37466
2007-08-01 00:00:00,1809.61604
2007-09-01 00:00:00,1800.42091
2007-10-01 00:00:00,1772.5531
2007-11-01 00:00:00,1774.62275
2007-12-01 00:00:00,1774.71239
