Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2016-01-01T00:00:00Z
User End Date:,2016-09-30T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2016-01-01T00:00:00Z&endtime=2016-09-30T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2016-01-01 00:00:00,132.794635
2016-02-01 00:00:00,136.615862
2016-03-01 00:00:00,138.38729
2016-04-01 00:00:00,133.561487
2016-05-01 00:00:00,121.558945
2016-06-01 00:00:00,99.8397388
2016-07-01 00:00:00,102.386221
2016-08-01 00:00:00,96.0025769
2016-09-01 00:00:00,90.351649
