Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2013-01-01T00:00:00Z
User End Date:,2013-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2013-01-01T00:00:00Z&endtime=2013-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2013-01-01 00:00:00,1798.03953
2013-02-01 00:00:00,1773.94412
2013-03-01 00:00:00,1756.51571
2013-04-01 00:00:00,1767.13744
2013-05-01 00:00:00,1782.17387
2013-06-01 00:00:00,1798.54507
2013-07-01 00:00:00,1812.48985
2013-08-01 00:00:00,1816.87983
2013-09-01 00:00:00,1807.6388
2013-10-01 00:00:00,1789.94647
2013-11-01 00:00:00,1782.22471
2013-12-01 00:00:00,1777.91268
