Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2009-01-01T00:00:00Z
User End Date:,2009-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2009-01-01T00:00:00Z&endtime=2009-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D3)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2009-01-01 00:00:00,27.1049721
2009-02-01 00:00:00,27.4490799
2009-03-01 00:00:00,26.7883439
2009-04-01 00:00:00,26.2590211
2009-05-01 00:00:00,25.8833134
2009-06-01 00:00:00,25.6694681
2009-07-01 00:00:00,25.5198726
2009-08-01 00:00:00,25.320021
2009-09-01 00:00:00,24.8981149
2009-10-01 00:00:00,24.597414
2009-11-01 00:00:00,24.8711976
2009-12-01 00:00:00,25.822771
