Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2004-01-01 00:00:00,149.715543
2004-02-01 00:00:00,162.145961
2004-03-01 00:00:00,168.856434
2004-04-01 00:00:00,176.555784
2004-05-01 00:00:00,154.873814
2004-06-01 00:00:00,127.578519
2004-07-01 00:00:00,116.633265
2004-08-01 00:00:00,115.706965
2004-09-01 00:00:00,110.928391
2004-10-01 00:00:00,119.736541
2004-11-01 00:00:00,129.905283
2004-12-01 00:00:00,139.143222
