Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2011-01-01 00:00:00,0.683967769
2011-02-01 00:00:00,0.739633322
2011-03-01 00:00:00,1.0170424
2011-04-01 00:00:00,1.90261054
2011-05-01 00:00:00,2.6315515
2011-06-01 00:00:00,4.35759258
2011-07-01 00:00:00,4.37955141
2011-08-01 00:00:00,3.87221599
2011-09-01 00:00:00,2.6602838
2011-10-01 00:00:00,1.89737427
2011-11-01 00:00:00,1.08956182
2011-12-01 00:00:00,0.783095956
