Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @250hPa ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D250)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2003-01-01 00:00:00,153.16507
2003-02-01 00:00:00,196.373093
2003-03-01 00:00:00,206.270737
2003-04-01 00:00:00,206.540695
2003-05-01 00:00:00,195.238342
2003-06-01 00:00:00,183.519333
2003-07-01 00:00:00,159.065506
2003-08-01 00:00:00,127.386757
2003-09-01 00:00:00,119.346039
2003-10-01 00:00:00,107.93219
2003-11-01 00:00:00,121.814934
2003-12-01 00:00:00,122.755112
