Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @925hPa ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D925)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2004-01-01 00:00:00,29.5813332
2004-02-01 00:00:00,33.6375847
2004-03-01 00:00:00,40.5688705
2004-04-01 00:00:00,47.4630318
2004-05-01 00:00:00,48.6838875
2004-06-01 00:00:00,45.9890251
2004-07-01 00:00:00,43.6480675
2004-08-01 00:00:00,44.4951477
2004-09-01 00:00:00,38.4023857
2004-10-01 00:00:00,34.6144485
2004-11-01 00:00:00,31.0883083
2004-12-01 00:00:00,28.3158245
