Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D200)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2005-01-01 00:00:00,0.00506488979
2005-02-01 00:00:00,0.00459354883
2005-03-01 00:00:00,0.00579060614
2005-04-01 00:00:00,0.00787837524
2005-05-01 00:00:00,0.00885806605
2005-06-01 00:00:00,0.0102439579
2005-07-01 00:00:00,0.00940421131
2005-08-01 00:00:00,0.0107805608
2005-09-01 00:00:00,0.0106966291
2005-10-01 00:00:00,0.00979294255
2005-11-01 00:00:00,0.00749598723
2005-12-01 00:00:00,0.00603528973
