Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2012-01-01T00:00:00Z
User End Date:,2012-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-01-01T00:00:00Z&endtime=2012-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2012-01-01 00:00:00,144.453044
2012-02-01 00:00:00,150.162094
2012-03-01 00:00:00,158.066167
2012-04-01 00:00:00,146.750845
2012-05-01 00:00:00,132.128912
2012-06-01 00:00:00,113.773429
2012-07-01 00:00:00,121.007222
2012-08-01 00:00:00,115.357468
2012-09-01 00:00:00,113.233468
2012-10-01 00:00:00,115.404229
2012-11-01 00:00:00,126.166602
2012-12-01 00:00:00,137.924383
