Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2007-01-01 00:00:00,24.6300964
2007-02-01 00:00:00,26.2183892
2007-03-01 00:00:00,27.2082817
2007-04-01 00:00:00,27.7182476
2007-05-01 00:00:00,27.0783367
2007-06-01 00:00:00,26.6277504
2007-07-01 00:00:00,26.5307316
2007-08-01 00:00:00,25.9967123
2007-09-01 00:00:00,24.7361154
2007-10-01 00:00:00,23.6122721
2007-11-01 00:00:00,23.6532465
2007-12-01 00:00:00,24.1740868
