Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @700hPa ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2005-01-01 00:00:00,43.1102295
2005-02-01 00:00:00,46.3285713
2005-03-01 00:00:00,51.1579361
2005-04-01 00:00:00,54.819603
2005-05-01 00:00:00,59.615593
2005-06-01 00:00:00,58.9672356
2005-07-01 00:00:00,57.7585335
2005-08-01 00:00:00,59.1568108
2005-09-01 00:00:00,52.7159119
2005-10-01 00:00:00,49.1452904
2005-11-01 00:00:00,43.725853
2005-12-01 00:00:00,41.7818451
