Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @1hPa ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D1)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2003-01-01 00:00:00,3423.49976
2003-02-01 00:00:00,3438.30884
2003-03-01 00:00:00,3259.15869
2003-04-01 00:00:00,2903.6311
2003-05-01 00:00:00,2789.74316
2003-06-01 00:00:00,2870.50903
2003-07-01 00:00:00,2835.14722
2003-08-01 00:00:00,3176.90405
2003-09-01 00:00:00,3029.11914
2003-10-01 00:00:00,3124.97803
2003-11-01 00:00:00,3405.94141
2003-12-01 00:00:00,3276.2417
