Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D20)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2008-01-01 00:00:00,18.9017085
2008-02-01 00:00:00,21.6201257
2008-03-01 00:00:00,22.3201975
2008-04-01 00:00:00,20.6266098
2008-05-01 00:00:00,19.3921499
2008-06-01 00:00:00,18.7596637
2008-07-01 00:00:00,18.4745709
2008-08-01 00:00:00,17.7825498
2008-09-01 00:00:00,17.0658334
2008-10-01 00:00:00,16.4407108
2008-11-01 00:00:00,16.2617374
2008-12-01 00:00:00,16.9525628
