Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D300)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2007-01-01 00:00:00,0.0366385691
2007-02-01 00:00:00,0.0315422826
2007-03-01 00:00:00,0.0351114944
2007-04-01 00:00:00,0.0596584789
2007-05-01 00:00:00,0.0814535171
2007-06-01 00:00:00,0.0966218114
2007-07-01 00:00:00,0.120158188
2007-08-01 00:00:00,0.107680976
2007-09-01 00:00:00,0.069936201
2007-10-01 00:00:00,0.0598872788
2007-11-01 00:00:00,0.0457762219
2007-12-01 00:00:00,0.0297978614
