Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2012-01-01T00:00:00Z
User End Date:,2012-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-01-01T00:00:00Z&endtime=2012-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2012-01-01 00:00:00,1857.00724
2012-02-01 00:00:00,1843.09146
2012-03-01 00:00:00,1834.76423
2012-04-01 00:00:00,1823.75511
2012-05-01 00:00:00,1839.38901
2012-06-01 00:00:00,1855.37219
2012-07-01 00:00:00,1873.1159
2012-08-01 00:00:00,1878.63163
2012-09-01 00:00:00,1862.00502
2012-10-01 00:00:00,1840.00591
2012-11-01 00:00:00,1838.05933
2012-12-01 00:00:00,1853.10794
