Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2005-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2005-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D30)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2005-01-01 00:00:00,1271.57135
2005-02-01 00:00:00,1279.04399
2005-03-01 00:00:00,1276.88767
2005-04-01 00:00:00,1268.7249
2005-05-01 00:00:00,1267.2243
2005-06-01 00:00:00,1263.00452
2005-07-01 00:00:00,1260.11545
2005-08-01 00:00:00,1260.48185
2005-09-01 00:00:00,1260.28865
2005-10-01 00:00:00,1262.69832
2005-11-01 00:00:00,1264.46137
2005-12-01 00:00:00,1272.7421
