Title:,Time Series, Area-Averaged of Ozone, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @20hPa ()
User Start Date:,2007-01-01T00:00:00Z
User End Date:,2007-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2007-01-01T00:00:00Z&endtime=2007-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_O3_VMR_A(z%3D20)&variableFacets=dataFieldMeasurement%3AOzone%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_O3_VMR_A): -9999

time, mean_AIRX3STM_006_O3_VMR_A
2007-01-01 00:00:00,5630.59814
2007-02-01 00:00:00,5627.4585
2007-03-01 00:00:00,5816.0752
2007-04-01 00:00:00,5820.61035
2007-05-01 00:00:00,6068.33447
2007-06-01 00:00:00,6213.56348
2007-07-01 00:00:00,6232.33057
2007-08-01 00:00:00,6156.62012
2007-09-01 00:00:00,5613.86523
2007-10-01 00:00:00,5092.28027
2007-11-01 00:00:00,5177.94629
2007-12-01 00:00:00,5256.56152
