Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @5hPa ()
User Start Date:,2003-01-01T00:00:00Z
User End Date:,2003-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-01-01T00:00:00Z&endtime=2003-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D5)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2003-01-01 00:00:00,544.019575
2003-02-01 00:00:00,543.29476
2003-03-01 00:00:00,548.040899
2003-04-01 00:00:00,541.998193
2003-05-01 00:00:00,541.799702
2003-06-01 00:00:00,539.382076
2003-07-01 00:00:00,538.819468
2003-08-01 00:00:00,539.564654
2003-09-01 00:00:00,540.546634
2003-10-01 00:00:00,542.660499
2003-11-01 00:00:00,544.352146
2003-12-01 00:00:00,546.990523
