Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D400)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2008-01-01 00:00:00,103.667231
2008-02-01 00:00:00,108.402843
2008-03-01 00:00:00,105.024664
2008-04-01 00:00:00,109.614438
2008-05-01 00:00:00,104.496895
2008-06-01 00:00:00,94.65241
2008-07-01 00:00:00,94.3770392
2008-08-01 00:00:00,91.6292803
2008-09-01 00:00:00,84.6720056
2008-10-01 00:00:00,82.6587343
2008-11-01 00:00:00,85.6323836
2008-12-01 00:00:00,91.5359971
