Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2010-01-01T00:00:00Z
User End Date:,2010-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2010-01-01T00:00:00Z&endtime=2010-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D700)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2010-01-01 00:00:00,1867.25259
2010-02-01 00:00:00,1874.57891
2010-03-01 00:00:00,1862.08834
2010-04-01 00:00:00,1855.94937
2010-05-01 00:00:00,1867.3675
2010-06-01 00:00:00,1879.37825
2010-07-01 00:00:00,1894.89604
2010-08-01 00:00:00,1894.77336
2010-09-01 00:00:00,1874.82304
2010-10-01 00:00:00,1866.60101
2010-11-01 00:00:00,1869.21777
2010-12-01 00:00:00,1870.17244
