Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D925)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2011-01-01 00:00:00,1894.8925
2011-02-01 00:00:00,1895.93806
2011-03-01 00:00:00,1901.63947
2011-04-01 00:00:00,1872.88565
2011-05-01 00:00:00,1886.44103
2011-06-01 00:00:00,1913.7007
2011-07-01 00:00:00,1917.60721
2011-08-01 00:00:00,1914.7388
2011-09-01 00:00:00,1907.48744
2011-10-01 00:00:00,1897.746
2011-11-01 00:00:00,1914.71256
2011-12-01 00:00:00,1908.21556
