Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2015-01-01T00:00:00Z
User End Date:,2015-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-01-01T00:00:00Z&endtime=2015-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2015-01-01 00:00:00,0.565597892
2015-02-01 00:00:00,0.573504031
2015-03-01 00:00:00,0.632892013
2015-04-01 00:00:00,1.02024865
2015-05-01 00:00:00,1.62826467
2015-06-01 00:00:00,2.57793188
2015-07-01 00:00:00,2.74761248
2015-08-01 00:00:00,2.17259026
2015-09-01 00:00:00,1.65132189
2015-10-01 00:00:00,1.32484341
2015-11-01 00:00:00,0.83635962
2015-12-01 00:00:00,0.676171899
