Title:,Time Series, Area-Averaged of Water Vapor Mass Mixing Ratio (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_H2OVapMMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3AAtmospheric%20Moisture%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_H2OVapMMR_A): -9999

time, mean_AIRX3STM_006_H2OVapMMR_A
2011-01-01 00:00:00,1.04615569
2011-02-01 00:00:00,1.15193057
2011-03-01 00:00:00,1.65320647
2011-04-01 00:00:00,3.09519434
2011-05-01 00:00:00,3.98914695
2011-06-01 00:00:00,5.75987625
2011-07-01 00:00:00,5.96822739
2011-08-01 00:00:00,5.61119413
2011-09-01 00:00:00,4.11228704
2011-10-01 00:00:00,2.98297334
2011-11-01 00:00:00,1.65843678
2011-12-01 00:00:00,1.17357957
