Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D50)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2004-01-01 00:00:00,24.5846064
2004-02-01 00:00:00,25.8411196
2004-03-01 00:00:00,26.7690359
2004-04-01 00:00:00,27.6150909
2004-05-01 00:00:00,27.2628142
2004-06-01 00:00:00,26.4098841
2004-07-01 00:00:00,26.3337132
2004-08-01 00:00:00,25.74257
2004-09-01 00:00:00,24.4826683
2004-10-01 00:00:00,23.6335273
2004-11-01 00:00:00,23.5463533
2004-12-01 00:00:00,24.2661864
