Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2011-01-01 00:00:00,1888.58685
2011-02-01 00:00:00,1886.23614
2011-03-01 00:00:00,1891.26594
2011-04-01 00:00:00,1865.62233
2011-05-01 00:00:00,1879.80794
2011-06-01 00:00:00,1906.37185
2011-07-01 00:00:00,1912.23116
2011-08-01 00:00:00,1909.72706
2011-09-01 00:00:00,1901.37803
2011-10-01 00:00:00,1890.61777
2011-11-01 00:00:00,1905.97571
2011-12-01 00:00:00,1902.86729
