Title:,Time Series, Area-Averaged of Carbon Monoxide, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2011-01-01T00:00:00Z
User End Date:,2011-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2011-01-01T00:00:00Z&endtime=2011-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CO_VMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3ACO%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CO_VMR_A): -9999

time, mean_AIRX3STM_006_CO_VMR_A
2011-01-01 00:00:00,122.332102
2011-02-01 00:00:00,125.880892
2011-03-01 00:00:00,127.951071
2011-04-01 00:00:00,125.305796
2011-05-01 00:00:00,114.475485
2011-06-01 00:00:00,100.254282
2011-07-01 00:00:00,95.6705392
2011-08-01 00:00:00,93.5607657
2011-09-01 00:00:00,91.6303615
2011-10-01 00:00:00,92.6978475
2011-11-01 00:00:00,104.324643
2011-12-01 00:00:00,109.106373
