Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2008-01-01T00:00:00Z
User End Date:,2008-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2008-01-01T00:00:00Z&endtime=2008-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D850)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2008-01-01 00:00:00,1888.10804
2008-02-01 00:00:00,1886.91873
2008-03-01 00:00:00,1856.84187
2008-04-01 00:00:00,1855.33796
2008-05-01 00:00:00,1875.49416
2008-06-01 00:00:00,1889.60516
2008-07-01 00:00:00,1906.29852
2008-08-01 00:00:00,1894.94784
2008-09-01 00:00:00,1891.57824
2008-10-01 00:00:00,1881.37585
2008-11-01 00:00:00,1880.77266
2008-12-01 00:00:00,1891.212
