Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2010-01-01T00:00:00Z
User End Date:,2010-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2010-01-01T00:00:00Z&endtime=2010-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D925)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2010-01-01 00:00:00,1884.75109
2010-02-01 00:00:00,1895.46472
2010-03-01 00:00:00,1890.70006
2010-04-01 00:00:00,1880.67203
2010-05-01 00:00:00,1887.80663
2010-06-01 00:00:00,1894.90571
2010-07-01 00:00:00,1910.61974
2010-08-01 00:00:00,1907.02586
2010-09-01 00:00:00,1888.56591
2010-10-01 00:00:00,1886.33375
2010-11-01 00:00:00,1889.93964
2010-12-01 00:00:00,1892.597
