Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 deg. @3hPa ()
User Start Date:,2014-01-01T00:00:00Z
User End Date:,2014-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2014-01-01T00:00:00Z&endtime=2014-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D3)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2014-01-01 00:00:00,439.619617
2014-02-01 00:00:00,439.008416
2014-03-01 00:00:00,439.666435
2014-04-01 00:00:00,439.509763
2014-05-01 00:00:00,438.431171
2014-06-01 00:00:00,436.76048
2014-07-01 00:00:00,436.270951
2014-08-01 00:00:00,437.15693
2014-09-01 00:00:00,437.505794
2014-10-01 00:00:00,438.152572
2014-11-01 00:00:00,441.005869
2014-12-01 00:00:00,440.105898
