Title:,Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending) monthly 1 ()
User Start Date:,2004-01-01T00:00:00Z
User End Date:,2004-12-31T23:59:59Z
User Bounding Box:,"45.9668,40.0195,87.4512,55.8398"
Data Bounding Box:,"46.5,40.5,86.5,55.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2004-01-01T00:00:00Z&endtime=2004-12-31T23:59:59Z&bbox=45.9668,40.0195,87.4512,55.8398&data=AIRX3STM_006_CH4_VMR_A(z%3D600)&variableFacets=dataFieldMeasurement%3ACH4%3B&portal=GIOVANNI&format=json"
Fill Value (mean_AIRX3STM_006_CH4_VMR_A): -9999

time, mean_AIRX3STM_006_CH4_VMR_A
2004-01-01 00:00:00,1846.61553
2004-02-01 00:00:00,1826.08439
2004-03-01 00:00:00,1821.32727
2004-04-01 00:00:00,1815.60266
2004-05-01 00:00:00,1833.74084
2004-06-01 00:00:00,1846.21911
2004-07-01 00:00:00,1874.72554
2004-08-01 00:00:00,1867.73685
2004-09-01 00:00:00,1852.55839
2004-10-01 00:00:00,1838.49926
2004-11-01 00:00:00,1840.19336
2004-12-01 00:00:00,1845.83241
